starttime	seconds	ctime	dtime	ttime	wait
Wed Sep 25 21:16:09 2019	1569460569	0	2	2	2
Wed Sep 25 21:16:11 2019	1569460571	0	2	2	2
Wed Sep 25 21:16:06 2019	1569460566	0	2	2	2
Wed Sep 25 21:16:05 2019	1569460565	0	2	2	2
Wed Sep 25 21:16:09 2019	1569460569	0	2	2	2
Wed Sep 25 21:16:03 2019	1569460563	0	2	2	2
Wed Sep 25 21:16:04 2019	1569460564	0	2	2	2
Wed Sep 25 21:16:00 2019	1569460560	0	2	2	0
Wed Sep 25 21:16:07 2019	1569460567	0	2	2	0
Wed Sep 25 21:16:09 2019	1569460569	0	2	2	1
Wed Sep 25 21:16:03 2019	1569460563	0	2	2	1
Wed Sep 25 21:16:01 2019	1569460561	0	2	2	1
Wed Sep 25 21:16:06 2019	1569460566	1	1	2	1
Wed Sep 25 21:16:13 2019	1569460573	0	2	2	1
Wed Sep 25 21:16:04 2019	1569460564	0	2	2	2
Wed Sep 25 21:16:07 2019	1569460567	0	2	2	2
Wed Sep 25 21:16:10 2019	1569460570	0	2	2	2
Wed Sep 25 21:15:59 2019	1569460559	0	2	2	2
Wed Sep 25 21:16:02 2019	1569460562	0	2	2	2
Wed Sep 25 21:16:02 2019	1569460562	0	2	2	2
Wed Sep 25 21:16:09 2019	1569460569	0	2	2	2
Wed Sep 25 21:16:06 2019	1569460566	0	2	2	2
Wed Sep 25 21:16:02 2019	1569460562	0	2	2	2
Wed Sep 25 21:15:58 2019	1569460558	0	2	2	2
Wed Sep 25 21:16:01 2019	1569460561	0	2	2	2
Wed Sep 25 21:16:06 2019	1569460566	0	2	2	2
Wed Sep 25 21:16:12 2019	1569460572	0	2	2	2
Wed Sep 25 21:16:02 2019	1569460562	0	2	2	2
Wed Sep 25 21:16:13 2019	1569460573	0	2	2	1
Wed Sep 25 21:16:11 2019	1569460571	0	2	2	1
Wed Sep 25 21:16:04 2019	1569460564	0	2	2	1
Wed Sep 25 21:16:09 2019	1569460569	0	2	2	1
Wed Sep 25 21:16:04 2019	1569460564	0	2	2	2
Wed Sep 25 21:16:10 2019	1569460570	0	2	2	2
Wed Sep 25 21:16:00 2019	1569460560	0	2	2	2
Wed Sep 25 21:16:02 2019	1569460562	0	2	2	2
Wed Sep 25 21:16:11 2019	1569460571	0	2	2	2
Wed Sep 25 21:16:06 2019	1569460566	0	2	2	2
Wed Sep 25 21:15:59 2019	1569460559	0	2	2	2
Wed Sep 25 21:16:05 2019	1569460565	0	2	2	2
Wed Sep 25 21:16:05 2019	1569460565	0	2	2	2
Wed Sep 25 21:16:08 2019	1569460568	0	2	2	2
Wed Sep 25 21:16:08 2019	1569460568	0	2	2	0
Wed Sep 25 21:16:04 2019	1569460564	0	2	2	1
Wed Sep 25 21:16:06 2019	1569460566	0	2	2	1
Wed Sep 25 21:16:01 2019	1569460561	0	2	2	2
Wed Sep 25 21:16:07 2019	1569460567	0	2	2	2
Wed Sep 25 21:16:11 2019	1569460571	0	2	2	2
Wed Sep 25 21:16:13 2019	1569460573	0	2	2	2
Wed Sep 25 21:16:05 2019	1569460565	0	2	2	2
Wed Sep 25 21:16:06 2019	1569460566	0	2	2	2
Wed Sep 25 21:15:58 2019	1569460558	0	2	2	2
